id,matricule,nom,prenom,filiere,niveau,moyenne
1,INF001,KONE,Ibrahim,Informatique,L1,13.5
2,INF002,TRAORE,Awa,Informatique,L2,12
3,INF003,DIARRA,Moussa,Informatique,L3,9.5
4,GES001,KOUASSI,Jean,Gestion,L1,14
5,GES002,ADJOUMANI,Marie,Gestion,L2,11
6,GES003,KOFFI,David,Gestion,L3,10.5
7,COM001,OUATTARA,Sarah,Communication,L1,15
8,COM002,BAMBA,Ali,Communication,L2,13
9,COM003,SANGARE,Mariam,Communication,L3,12.5
10,DRO001,YAO,Paul,Droit,L1,10
11,DRO002,KOUAME,Esther,Droit,L2,11.5
12,DRO003,KONAN,Eric,Droit,L3,9
13,ECO001,KOFFI,Clarisse,Economie,L1,14.5
14,ECO002,DIABATE,Oumar,Economie,L2,13
15,ECO003,COULIBALY,Amadou,Economie,L3,12
16,INF004,TOURE,Abdoulaye,Informatique,M1,15
17,INF005,BAKAYOKO,Ismael,Informatique,M2,14
18,GES004,AKA,Patrice,Gestion,M1,13
19,GES005,KONE,Nadia,Gestion,M2,12
20,COM004,KONE,Linda,Communication,M1,14
21,COM005,TRAORE,Mohamed,Communication,M2,11
22,DRO004,KOUASSI,Luc,Droit,M1,12.5
23,DRO005,OUATTARA,Julie,Droit,M2,13
24,ECO004,DIARRA,Abdou,Economie,M1,11.5
25,ECO005,KOUAME,Sonia,Economie,M2,14
26,INF006,COULIBALY,Ali,Informatique,L1,10
27,INF007,SANGARE,Khadija,Informatique,L2,12.5
28,GES006,OUATTARA,Yacine,Gestion,L3,13
29,COM006,KOFFI,Brice,Communication,L2,11
30,ECO006,DIABATE,Salimata,Economie,L3,12